number,name,hp,attack,defense,special_attack,special_defense,speed,type1,type2,total,is_available
1,Bulbasaur,45,49,49,65,65,45,Grass,Poison,318,TRUE
2,Ivysaur,60,62,63,80,80,60,Grass,Poison,405,TRUE
3,Venusaur,80,82,83,100,100,80,Grass,Poison,525,TRUE
4,Charmander,39,52,43,50,50,65,Fire,,299,TRUE
5,Charmeleon,58,64,58,65,65,80,Fire,,390,TRUE
6,Charizard,78,84,78,85,85,100,Fire,Flying,510,TRUE
7,Squirtle,44,48,65,50,50,43,Water,,300,TRUE
8,Wartortle,59,63,80,65,65,58,Water,,390,TRUE
9,Blastoise,79,83,100,85,85,78,Water,,510,TRUE
10,Caterpie,45,30,35,20,20,45,Bug,,195,TRUE
11,Metapod,50,20,55,25,25,30,Bug,,205,TRUE
12,Butterfree,60,45,50,80,80,70,Bug,Flying,385,TRUE
13,Weedle,40,35,30,20,20,50,Bug,Poison,195,TRUE
14,Kakuna,45,25,50,25,25,35,Bug,Poison,205,TRUE
15,Beedrill,65,80,40,45,45,75,Bug,Poison,350,TRUE
16,Pidgey,40,45,40,35,35,56,Normal,Flying,251,TRUE
17,Pidgeotto,63,60,55,50,50,71,Normal,Flying,349,TRUE
18,Pidgeot,83,80,75,70,70,91,Normal,Flying,469,TRUE
19,Rattata,30,56,35,25,25,72,Normal,,243,TRUE
20,Raticate,55,81,60,50,50,97,Normal,,393,TRUE
21,Spearow,40,60,30,31,31,70,Normal,Flying,262,TRUE
22,Fearow,65,90,65,61,61,100,Normal,Flying,442,TRUE
23,Ekans,35,60,44,40,40,55,Poison,,274,FALSE
24,Arbok,60,85,69,65,65,80,Poison,,424,FALSE
25,Pikachu,35,55,30,50,50,90,Electric,,310,TRUE
26,Raichu,60,90,55,90,90,100,Electric,,485,TRUE
27,Sandshrew,50,75,85,30,30,40,Ground,,310,FALSE
28,Sandslash,75,100,110,55,55,65,Ground,,460,FALSE
29,Nidoran-F,55,47,52,40,40,41,Poison,,275,TRUE
30,Nidorina,70,62,67,55,55,56,Poison,,365,TRUE
31,Nidoqueen,90,82,87,75,75,76,Poison,Ground,485,TRUE
32,Nidoran-M,46,57,40,40,40,50,Poison,,273,TRUE
33,Nidorino,61,72,57,55,55,65,Poison,,365,TRUE
34,Nidoking,81,92,77,75,75,85,Poison,Ground,485,TRUE
35,Clefairy,70,45,48,60,60,35,Normal,,318,TRUE
36,Clefable,95,70,73,85,85,60,Normal,,468,TRUE
37,Vulpix,38,41,40,65,65,65,Fire,,314,FALSE
38,Ninetales,73,76,75,100,100,100,Fire,,524,FALSE
39,Jigglypuff,115,45,20,25,25,20,Normal,,250,TRUE
40,Wigglytuff,140,70,45,50,50,45,Normal,,400,TRUE
41,Zubat,40,45,35,40,40,55,Poison,Flying,255,TRUE
42,Golbat,75,80,70,75,75,90,Poison,Flying,465,TRUE
43,Oddish,45,50,55,75,75,30,Grass,Poison,330,FALSE
44,Gloom,60,65,70,85,85,40,Grass,Poison,405,FALSE
45,Vileplume,75,80,85,100,100,50,Grass,Poison,490,FALSE
46,Paras,35,70,55,55,55,25,Bug,Grass,295,TRUE
47,Parasect,60,95,80,80,80,30,Bug,Grass,425,TRUE
48,Venonat,60,55,50,40,40,45,Bug,Poison,290,TRUE
49,Venomoth,70,65,60,90,90,90,Bug,Poison,465,TRUE
50,Diglett,10,55,25,45,45,95,Ground,,275,TRUE
51,Dugtrio,35,80,50,70,70,120,Ground,,425,TRUE
